AccommodationID,FacilityID
ACM000000555,F09
ACM000000555,F10
ACM000000557,F03
ACM000000557,F04
ACM000000557,F06
ACM000000557,F07
ACM000000568,F06
ACM000000569,F01
ACM000000573,F07
ACM000000574,F09
ACM000000578,F09
ACM000000578,F10
ACM000000580,F03
ACM000000582,F01
ACM000000582,F03
ACM000000583,F09
ACM000000588,F07
ACM000000588,F09
ACM000000589,F01
ACM000000589,F05
ACM000000591,F05
ACM000000594,F09
ACM000000595,F10
ACM000000596,F05
ACM000000597,F09
ACM000000600,F02
ACM000000600,F03
ACM000000600,F09
ACM000000602,F06
ACM000000604,F03
ACM000000608,F08
ACM000000609,F01
ACM000000609,F02
ACM000000609,F08
ACM000000613,F10
ACM000000614,F02
ACM000000614,F07
ACM000000617,F01
ACM000000618,F07
ACM000000619,F08
ACM000000623,F03
ACM000000623,F10
ACM000000626,F05
ACM000000629,F05
ACM000000629,F06
ACM000000631,F07
ACM000000631,F08
ACM000000631,F10
ACM000000632,F05
ACM000000633,F02
ACM000000635,F01
ACM000000635,F04
ACM000000638,F02
ACM000000638,F03
ACM000000640,F10
ACM000000642,F04
ACM000000643,F04
ACM000000644,F06
ACM000000645,F09
ACM000000650,F02
ACM000000650,F05
ACM000000657,F10
ACM000000659,F04
ACM000000659,F07
ACM000000674,F03
ACM000000674,F04
ACM000000674,F09
ACM000000676,F08
ACM000000676,F10
ACM000000678,F08
ACM000000680,F05
ACM000000683,F08
ACM000000683,F09
ACM000000684,F02
ACM000000684,F03
ACM000000684,F04
ACM000000689,F06
ACM000000690,F04
ACM000000691,F03
ACM000000691,F07
ACM000000694,F01
ACM000000694,F04
ACM000000696,F05
ACM000000696,F06
ACM000000697,F02
ACM000000698,F01
ACM000000698,F04
ACM000000698,F07
ACM000000704,F01
ACM000000706,F09
ACM000000707,F04
ACM000000707,F08
ACM000000707,F09
ACM000000707,F10
ACM000000708,F02
ACM000000713,F05
ACM000000713,F09
ACM000000715,F08
ACM000000715,F09
ACM000000719,F09
ACM000000720,F01
ACM000000720,F06
ACM000000723,F01
ACM000000723,F02
ACM000000724,F04
ACM000000726,F05
ACM000000727,F06
ACM000000731,F05
ACM000000732,F01
ACM000000733,F01
ACM000000735,F06
ACM000000736,F02
ACM000000736,F04
ACM000000736,F05
ACM000000737,F02
ACM000000737,F05
ACM000000742,F01
ACM000000746,F05
ACM000000751,F01
ACM000000751,F03
ACM000000751,F04
ACM000000751,F06
ACM000000755,F05
ACM000000755,F08
ACM000000757,F04
ACM000000757,F08
ACM000000759,F04
ACM000000759,F10
ACM000000761,F01
ACM000000761,F03
ACM000000761,F07
ACM000000763,F07
ACM000000763,F08
ACM000000765,F04
ACM000000766,F07
ACM000000767,F03
ACM000000768,F08
ACM000000768,F10
ACM000000769,F04
ACM000000774,F08
ACM000000774,F10
ACM000000778,F04
ACM000000778,F09
ACM000000779,F01
ACM000000779,F09
ACM000000788,F02
ACM000000788,F10
ACM000000789,F04
ACM000000790,F05
ACM000000795,F03
ACM000000795,F04
ACM000000795,F07
ACM000000795,F08
ACM000000796,F09
ACM000000798,F06
ACM000000799,F02
ACM000000800,F06
ACM000000803,F02
ACM000000808,F01
ACM000000808,F03
ACM000000808,F07
ACM000000811,F10
ACM000000817,F05
ACM000000819,F01
ACM000000819,F02
ACM000000819,F05
ACM000000819,F10
ACM000000822,F10
ACM000000824,F01
ACM000000830,F08
ACM000000832,F04
ACM000000833,F10
ACM000000834,F03
ACM000000836,F06
ACM000000836,F07
ACM000000837,F05
ACM000000837,F09
ACM000000839,F03
ACM000000839,F10
ACM000000842,F03
ACM000000842,F05
ACM000000842,F06
ACM000000845,F02
ACM000000857,F06
ACM000000859,F09
ACM000000861,F03
ACM000000863,F10
ACM000000865,F09
ACM000000868,F04
ACM000000876,F05
ACM000000877,F03
ACM000000880,F01
ACM000000893,F04
ACM000000894,F07
ACM000000896,F02
ACM000000898,F07
ACM000000901,F03
ACM000000901,F09
ACM000000902,F06
ACM000000902,F09
ACM000000903,F05
ACM000000908,F05
ACM000000910,F03
ACM000000912,F03
ACM000000912,F06
ACM000000914,F05
ACM000000914,F10
ACM000000916,F03
ACM000000916,F06
ACM000000916,F09
ACM000000918,F10
ACM000000921,F01
ACM000000921,F04
ACM000000925,F02
ACM000000925,F07
ACM000000927,F04
ACM000000928,F06
ACM000000928,F08
ACM000000929,F01
ACM000000929,F02
ACM000000929,F08
ACM000000931,F05
ACM000000933,F09
ACM000000934,F03
ACM000000934,F04
ACM000000934,F07
ACM000000943,F01
ACM000000943,F09
ACM000000944,F03
ACM000000944,F06
ACM000000944,F09
ACM000000944,F10
ACM000000946,F05
ACM000000946,F09
ACM000000949,F03
ACM000000949,F08
ACM000000951,F01
ACM000000951,F05
ACM000000953,F01
ACM000000953,F05
ACM000000955,F03
ACM000000955,F04
ACM000000955,F10
ACM000000959,F01
ACM000000959,F03
ACM000000959,F04
ACM000000959,F08
ACM000000961,F09
ACM000000962,F07
ACM000000963,F02
ACM000000965,F07
ACM000000966,F02
ACM000000966,F03
ACM000000968,F05
ACM000000971,F05
ACM000000972,F01
ACM000000972,F09
ACM000000975,F03
ACM000000975,F09
ACM000000976,F01
ACM000000979,F09
ACM000000983,F02
ACM000000985,F03
ACM000000986,F01
ACM000000986,F07
ACM000000988,F03
ACM000000988,F05
ACM000000988,F07
ACM000000988,F10
ACM000000990,F06
ACM000000992,F08
ACM000000993,F03
ACM000000993,F08
ACM000000995,F05
ACM000000997,F02
ACM000000999,F04
ACM000000999,F08
ACM000001000,F07
ACM000001000,F10
