AccommodationID,AmenityID
ACM000000593,A06
ACM000000593,A09
ACM000000595,A04
ACM000000596,A04
ACM000000599,A05
ACM000000600,A03
ACM000000607,A03
ACM000000609,A02
ACM000000609,A07
ACM000000609,A10
ACM000000610,A01
ACM000000610,A08
ACM000000611,A06
ACM000000611,A09
ACM000000611,A12
ACM000000616,A05
ACM000000616,A08
ACM000000616,A11
ACM000000618,A08
ACM000000618,A10
ACM000000622,A10
ACM000000623,A06
ACM000000625,A12
ACM000000628,A03
ACM000000631,A11
ACM000000632,A02
ACM000000635,A07
ACM000000640,A04
ACM000000641,A12
ACM000000642,A05
ACM000000643,A11
ACM000000644,A08
ACM000000648,A02
ACM000000648,A04
ACM000000648,A07
ACM000000648,A11
ACM000000649,A02
ACM000000650,A04
ACM000000652,A06
ACM000000652,A10
ACM000000654,A02
ACM000000659,A05
ACM000000669,A11
ACM000000670,A06
ACM000000670,A11
ACM000000673,A12
ACM000000674,A06
ACM000000674,A10
ACM000000675,A08
ACM000000675,A12
ACM000000678,A02
ACM000000678,A11
ACM000000687,A02
ACM000000687,A04
ACM000000687,A05
ACM000000689,A04
ACM000000689,A07
ACM000000690,A11
ACM000000696,A11
ACM000000698,A03
ACM000000698,A06
ACM000000698,A09
ACM000000705,A03
ACM000000708,A01
ACM000000713,A10
ACM000000714,A01
ACM000000714,A08
ACM000000720,A12
ACM000000724,A08
ACM000000726,A02
ACM000000727,A02
ACM000000727,A10
ACM000000732,A01
ACM000000732,A05
ACM000000734,A08
ACM000000735,A08
ACM000000737,A02
ACM000000737,A08
ACM000000739,A05
ACM000000741,A12
ACM000000742,A12
ACM000000743,A03
ACM000000745,A03
ACM000000746,A06
ACM000000746,A07
ACM000000750,A05
ACM000000750,A06
ACM000000757,A10
ACM000000763,A08
ACM000000765,A09
ACM000000767,A01
ACM000000769,A08
ACM000000769,A09
ACM000000769,A12
ACM000000771,A05
ACM000000772,A10
ACM000000772,A11
ACM000000776,A01
ACM000000779,A09
ACM000000781,A11
ACM000000782,A03
ACM000000783,A05
ACM000000784,A01
ACM000000789,A04
ACM000000789,A06
ACM000000789,A09
ACM000000789,A11
ACM000000796,A01
ACM000000796,A02
ACM000000796,A12
ACM000000799,A12
ACM000000800,A10
ACM000000800,A12
ACM000000808,A09
ACM000000809,A01
ACM000000811,A12
ACM000000812,A05
ACM000000812,A08
ACM000000812,A10
ACM000000814,A06
ACM000000814,A12
ACM000000815,A01
ACM000000815,A05
ACM000000815,A11
ACM000000817,A03
ACM000000818,A10
ACM000000819,A12
ACM000000820,A07
ACM000000824,A02
ACM000000825,A09
ACM000000832,A07
ACM000000833,A05
ACM000000833,A10
ACM000000836,A06
ACM000000836,A08
ACM000000841,A02
ACM000000841,A11
ACM000000842,A02
ACM000000844,A03
ACM000000844,A08
ACM000000854,A02
ACM000000855,A06
ACM000000855,A07
ACM000000857,A07
ACM000000861,A04
ACM000000861,A07
ACM000000863,A06
ACM000000863,A08
ACM000000865,A09
ACM000000867,A02
ACM000000867,A05
ACM000000868,A05
ACM000000874,A01
ACM000000874,A06
ACM000000877,A08
ACM000000879,A03
ACM000000882,A04
ACM000000882,A08
ACM000000884,A10
ACM000000886,A08
ACM000000890,A04
ACM000000890,A10
ACM000000890,A11
ACM000000893,A01
ACM000000894,A04
ACM000000894,A07
ACM000000902,A06
ACM000000903,A04
ACM000000903,A10
ACM000000910,A09
ACM000000910,A10
ACM000000911,A06
ACM000000911,A07
ACM000000912,A07
ACM000000912,A12
ACM000000914,A08
ACM000000914,A10
ACM000000914,A11
ACM000000915,A03
ACM000000921,A10
ACM000000923,A01
ACM000000923,A10
ACM000000925,A12
ACM000000927,A02
ACM000000927,A04
ACM000000928,A05
ACM000000929,A06
ACM000000929,A10
ACM000000933,A05
ACM000000935,A02
ACM000000935,A08
ACM000000935,A09
ACM000000935,A12
ACM000000940,A02
ACM000000941,A06
ACM000000941,A10
ACM000000941,A11
ACM000000942,A04
ACM000000942,A08
ACM000000943,A08
ACM000000943,A09
ACM000000949,A02
ACM000000949,A11
ACM000000951,A05
ACM000000951,A08
ACM000000951,A10
ACM000000951,A11
ACM000000952,A10
ACM000000953,A05
ACM000000953,A10
ACM000000954,A02
ACM000000954,A05
ACM000000955,A02
ACM000000955,A05
ACM000000955,A11
ACM000000956,A11
ACM000000959,A11
ACM000000960,A07
ACM000000962,A04
ACM000000962,A09
ACM000000962,A10
ACM000000963,A04
ACM000000965,A08
ACM000000965,A09
ACM000000966,A06
ACM000000968,A02
ACM000000968,A03
ACM000000968,A04
ACM000000968,A06
ACM000000968,A08
ACM000000971,A03
ACM000000973,A06
ACM000000975,A01
ACM000000976,A02
ACM000000977,A06
ACM000000979,A07
ACM000000985,A02
ACM000000985,A09
ACM000000986,A05
ACM000000988,A04
ACM000000990,A07
ACM000000990,A09
ACM000000991,A02
ACM000000991,A03
ACM000000991,A05
ACM000000992,A02
ACM000000992,A06
ACM000000992,A07
ACM000000992,A10
ACM000000993,A01
ACM000000993,A11
ACM000000995,A07
ACM000000997,A05
ACM000000997,A10
ACM000000998,A01
ACM000001000,A07
